Log file open, 01/22/23 23:03:15
[2023.01.23-07.06.00:202][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Wind06.uasset".
[2023.01.23-07.06.00:216][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Steam01.uasset".
[2023.01.23-07.06.00:220][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Steam01_Cue.uasset".
[2023.01.23-07.06.00:232][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/MaterialSphere.uasset".
[2023.01.23-07.06.00:245][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Bush.uasset".
[2023.01.23-07.06.00:258][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Chair.uasset".
[2023.01.23-07.06.00:268][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_CornerFrame.uasset".
[2023.01.23-07.06.00:301][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Couch.uasset".
[2023.01.23-07.06.00:312][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Door.uasset".
[2023.01.23-07.06.00:319][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_DoorFrame.uasset".
[2023.01.23-07.06.00:330][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_GlassWindow.uasset".
[2023.01.23-07.06.00:351][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset".
[2023.01.23-07.06.00:371][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset".
[2023.01.23-07.06.00:381][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_PillarFrame.uasset".
[2023.01.23-07.06.00:393][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_PillarFrame300.uasset".
[2023.01.23-07.06.00:407][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Rock.uasset".
[2023.01.23-07.06.00:418][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Shelf.uasset".
[2023.01.23-07.06.00:427][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Stairs.uasset".
[2023.01.23-07.06.00:458][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Statue.uasset".
[2023.01.23-07.06.00:474][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_TableRound.uasset".
[2023.01.23-07.06.00:484][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_WindowFrame.uasset".
[2023.01.23-07.06.00:492][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cone.uasset".
[2023.01.23-07.06.00:500][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cube.uasset".
[2023.01.23-07.06.00:508][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cylinder.uasset".
[2023.01.23-07.06.00:525][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset".
[2023.01.23-07.06.00:548][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe.uasset".
[2023.01.23-07.06.00:564][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe_180.uasset".
[2023.01.23-07.06.00:575][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe_90.uasset".
[2023.01.23-07.06.00:585][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Plane.uasset".
[2023.01.23-07.06.00:593][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset".
[2023.01.23-07.06.00:617][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Sphere.uasset".
[2023.01.23-07.06.00:628][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Torus.uasset".
[2023.01.23-07.06.00:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Trim.uasset".
[2023.01.23-07.06.00:646][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset".
[2023.01.23-07.06.00:654][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset".
[2023.01.23-07.06.00:664][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_TriPyramid.uasset".
[2023.01.23-07.06.00:689][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Tube.uasset".
[2023.01.23-07.06.00:696][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Wedge_A.uasset".
[2023.01.23-07.06.00:705][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Wedge_B.uasset".
[2023.01.23-07.06.00:716][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_WideCapsule.uasset".
[2023.01.23-07.06.00:723][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_AssetPlatform.uasset".
[2023.01.23-07.06.00:730][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Basic_Floor.uasset".
[2023.01.23-07.06.00:737][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Basic_Wall.uasset".
[2023.01.23-07.06.00:745][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset".
[2023.01.23-07.06.00:768][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_New.uasset".
[2023.01.23-07.06.00:779][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset".
[2023.01.23-07.06.00:791][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset".
[2023.01.23-07.06.00:798][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset".
[2023.01.23-07.06.00:805][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset".
[2023.01.23-07.06.00:816][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset".
[2023.01.23-07.06.00:854][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset".
[2023.01.23-07.06.00:869][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset".
[2023.01.23-07.06.00:877][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset".
[2023.01.23-07.06.00:886][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Grime.uasset".
[2023.01.23-07.06.00:897][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Panels.uasset".
[2023.01.23-07.06.00:905][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Poured.uasset".
[2023.01.23-07.06.00:913][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Tiles.uasset".
[2023.01.23-07.06.00:922][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Glass.uasset".
[2023.01.23-07.06.00:947][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Grass.uasset".
[2023.01.23-07.06.00:955][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Gravel.uasset".
